Version 4
SHEET 1 1248 2108
WIRE 784 2080 784 2064
FLAG -672 528 0
FLAG 128 144 +V
FLAG -672 400 +V
FLAG 128 336 -V
FLAG -800 528 0
FLAG -800 400 -V
FLAG 656 176 +V
FLAG 656 368 -V
FLAG 832 272 outd
FLAG 64 336 0
FLAG 592 352 0
FLAG -496 608 0
FLAG -336 560 0
FLAG -96 496 0
FLAG 128 848 +V
FLAG 128 1040 -V
FLAG 656 880 +V
FLAG 656 1072 -V
FLAG 832 976 outCM
FLAG 64 1040 0
FLAG 592 1056 0
FLAG -496 1312 0
FLAG -336 1264 0
FLAG -96 1200 0
FLAG 128 1792 -V
FLAG 656 1824 -V
FLAG 832 1728 outPS
FLAG 64 1792 0
FLAG 592 1808 0
FLAG -496 2064 0
FLAG -336 2016 0
FLAG -96 1952 0
FLAG 784 2080 0
FLAG 784 1968 +V_PS
FLAG 688 1632 +V_PS
FLAG 160 1600 +V_PS
SYMBOL voltage -672 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -800 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL LTC6081 128 240 R0
SYMATTR InstName U3
SYMBOL LTC6081 656 272 R0
SYMATTR InstName U4
SYMBOL res -96 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 192 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 512 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 752 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 560 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -496 432 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMATTR Value ""
SYMBOL e -256 288 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e -256 448 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage -96 400 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm1
SYMATTR Value ""
SYMBOL LTC6081 128 944 R0
SYMATTR InstName U1
SYMBOL LTC6081 656 976 R0
SYMATTR InstName U2
SYMBOL res -96 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 192 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 512 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 752 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 560 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage -496 1136 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin2
SYMATTR Value ""
SYMBOL e -256 992 R0
SYMATTR InstName E3
SYMATTR Value -0.5
SYMBOL e -256 1152 R0
SYMATTR InstName E4
SYMATTR Value -0.5
SYMBOL voltage -96 1104 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vicm2
SYMATTR Value ""
SYMBOL LTC6081 128 1696 R0
SYMATTR InstName U5
SYMBOL LTC6081 656 1728 R0
SYMATTR InstName U6
SYMBOL res -96 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 192 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 512 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 752 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 560 1936 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL voltage -496 1888 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin3
SYMATTR Value ""
SYMBOL e -256 1744 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e -256 1904 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage -96 1856 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm3
SYMATTR Value ""
SYMBOL voltage 784 1968 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 15
TEXT -440 -248 Bottom 2 ;LTC6081 - Precision Dual CMOS Rail-to-Rail Input/Output Amplifiers\nTwo Op Amp Instrumentation Amplifier
TEXT -960 176 Left 2 !.ac dec 100 .01 10Meg
TEXT -960 -80 Left 2 !.meas AC AD FIND V(outd) AT 1
TEXT -952 -112 Left 2 ;Measure low-frequency gain (and phase): .meas AC Gain_LowFrequency FIND <Function> AT <Frequency>
TEXT -960 -56 Left 2 !.meas AC ACM FIND V(outCM) AT 1
TEXT -960 0 Left 2 !.meas AC CMRR FIND (V(outd)/V(outCM)) AT 1
TEXT -960 72 Left 2 !.meas AC PSRR FIND (V(outd)/V(outPS)) AT 1
TEXT -960 32 Left 2 !.meas AC APS FIND V(outPS) AT 1
TEXT -960 104 Left 2 !.meas AC outd_max MAX mag(V(outd)) ; find the peak response\n.meas AC BW FIND v(outd) WHEN mag(v(outd))=outd_max/sqrt(2) FALL=last
