Version 4
SHEET 1 3924 1332
WIRE 3312 1248 3312 1232
WIRE 3744 1248 3744 1200
WIRE 2576 1264 2576 1216
WIRE 3744 1264 3744 1248
WIRE 512 1280 512 1232
FLAG -144 192 VCC
FLAG 32 192 VEE
FLAG 960 496 0
FLAG 1488 496 0
FLAG 1920 512 0
FLAG 480 592 0
FLAG -48 384 0
FLAG 1024 368 VCC
FLAG 1568 384 VCC
FLAG 2000 400 VCC
FLAG 1024 496 VEE
FLAG 1568 528 VEE
FLAG 2000 544 VEE
FLAG 1712 448 out_TJ
FLAG 992 1184 0
FLAG 1520 1184 0
FLAG 1952 1200 0
FLAG 512 1280 0
FLAG 1056 1056 VCC
FLAG 1600 1072 VCC
FLAG 2032 1088 VCC
FLAG 1056 1184 VEE
FLAG 1600 1216 VEE
FLAG 2032 1232 VEE
FLAG 1312 1120 out_TB2
FLAG 2672 512 0
FLAG 3200 512 0
FLAG 3632 528 0
FLAG 2736 384 VCC
FLAG 3280 400 VCC
FLAG 3712 416 VCC
FLAG 2736 512 VEE
FLAG 3280 544 VEE
FLAG 3712 560 VEE
FLAG 3424 464 out_TJ_CurrentIn
FLAG 2704 1200 0
FLAG 3232 1200 0
FLAG 3664 1216 0
FLAG 2768 1072 VCC
FLAG 3312 1088 VCC
FLAG 3744 1104 VCC
FLAG 2768 1200 VEE
FLAG 3312 1232 VEE
FLAG 3744 1248 VEE
FLAG 3024 1136 out_TB2_CurrentIn
FLAG 2544 576 0
FLAG 2576 1264 0
SYMBOL LM741 1024 368 R0
SYMATTR InstName U1
SYMBOL voltage -144 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VCC
SYMATTR Value 15
SYMBOL voltage 32 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VEE
SYMATTR Value -15
SYMBOL res 848 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 15.9k
SYMBOL res 1136 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22.4k
SYMBOL res 1456 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 15.9k
SYMBOL res 1856 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 2064 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL LM741 1568 384 R0
SYMATTR InstName U3
SYMBOL LM741 2000 400 R0
SYMATTR InstName U4
SYMBOL cap 1104 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 1600 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage 480 448 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res 1616 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 15.9k
SYMBOL LM741 1056 1056 R0
SYMATTR InstName U2
SYMBOL res 880 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22.4k
SYMBOL res 1168 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22.4k
SYMBOL res 1488 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15.9k
SYMBOL res 1888 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2096 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL LM741 1600 1072 R0
SYMATTR InstName U5
SYMBOL LM741 2032 1088 R0
SYMATTR InstName U6
SYMBOL cap 1136 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 1632 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL voltage 512 1136 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL res 1648 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15.9k
SYMBOL LM741 2736 384 R0
SYMATTR InstName U7
SYMBOL res 2848 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22.4k
SYMBOL res 3168 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 15.9k
SYMBOL res 3568 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 3776 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL LM741 3280 400 R0
SYMATTR InstName U8
SYMBOL LM741 3712 416 R0
SYMATTR InstName U9
SYMBOL cap 2816 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 3312 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 3328 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15.9k
SYMBOL LM741 2768 1072 R0
SYMATTR InstName U10
SYMBOL res 2880 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 22.4k
SYMBOL res 3200 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 15.9k
SYMBOL res 3600 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 3808 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL LM741 3312 1088 R0
SYMATTR InstName U11
SYMBOL LM741 3744 1104 R0
SYMATTR InstName U12
SYMBOL cap 2848 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 3344 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 3360 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 15.9k
SYMBOL current 2544 528 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL current 2576 1216 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value ""
SYMATTR Value2 AC 1
TEXT -384 192 Left 2 !.lib LM741.lib
TEXT -408 232 Left 2 !.ac oct 100 1 10k
TEXT 408 -48 Left 2 ;Tow-Thomas biquad, voltage input, with unity passband gain - at the lowpass output
TEXT 376 696 Left 2 ;Tow-Thomas biquad, voltage input, with unity passband gain - at the bandpass output
TEXT 2320 -40 Left 2 ;Tow-Thomas biquad, current input, with 15.9k passband gain - at the lowpass output
TEXT 2344 688 Left 2 ;Tow-Thomas biquad, current input, with 22.4k passband gain - at the bandpass output
RECTANGLE Normal 2288 656 320 -80 2
RECTANGLE Normal 2288 1328 320 656 2
RECTANGLE Normal 3920 656 2288 -80 2
RECTANGLE Normal 2288 1328 3920 656 2
